 Volume in drive D is DATA 73
 Volume Serial Number is 5C4C-1849

 Directory of D:\194777

11/09/2017  03:49 PM    <DIR>          .
11/09/2017  03:49 PM    <DIR>          ..
13/09/2017  12:01 PM    <DIR>          AVI
11/09/2017  02:42 PM    <DIR>          BMP
13/09/2017  12:03 PM    <DIR>          JPEG
11/09/2017  03:35 PM    <DIR>          MOV
               0 File(s)              0 bytes

 Directory of D:\194777\AVI

13/09/2017  12:01 PM    <DIR>          .
13/09/2017  12:01 PM    <DIR>          ..
12/09/2017  12:19 AM        53,888,116 M00015.avi
12/09/2017  12:19 AM         1,840,766 M00016.avi
12/09/2017  12:19 AM        11,986,280 M00019.avi
12/09/2017  12:19 AM         2,600,316 M00020.avi
12/09/2017  12:19 AM         1,900,672 M00021.avi
12/09/2017  12:19 AM         1,187,080 M00024.avi
12/09/2017  12:19 AM         1,840,766 M00028.avi
12/09/2017  12:19 AM         2,600,316 M00029.avi
12/09/2017  12:19 AM         1,840,766 M00036.avi
12/09/2017  12:19 AM        18,060,960 M00037.avi
12/09/2017  12:19 AM         6,296,208 M00038.avi
12/09/2017  12:19 AM        42,848,000 M00051.avi
12/09/2017  12:19 AM         6,444,270 M00052.avi
12/09/2017  12:19 AM        13,881,574 M00053.avi
12/09/2017  12:19 AM        12,544,724 M00054.avi
12/09/2017  12:19 AM         6,296,208 M00055.avi
12/09/2017  12:19 AM        12,922,952 M00056.avi
12/09/2017  12:19 AM         1,593,670 M00057.avi
12/09/2017  12:19 AM        19,542,022 M00058.avi
12/09/2017  12:19 AM        10,253,980 M00061.avi
12/09/2017  12:19 AM         6,209,526 M00062.avi
12/09/2017  12:19 AM        15,104,822 M00063.avi
12/09/2017  12:19 AM         9,806,328 M00064.avi
12/09/2017  12:19 AM        12,868,236 M00066.avi
12/09/2017  12:19 AM         5,721,794 M00074.avi
              25 File(s)    280,080,352 bytes

 Directory of D:\194777\BMP

11/09/2017  02:42 PM    <DIR>          .
11/09/2017  02:42 PM    <DIR>          ..
12/09/2017  12:19 AM        21,233,718 B-00317.bmp
12/09/2017  12:19 AM         2,363,392 PS6w-00001.bmp
12/09/2017  12:19 AM         2,363,392 PS6w-00002.bmp
               3 File(s)     25,960,502 bytes

 Directory of D:\194777\JPEG

13/09/2017  12:03 PM    <DIR>          .
13/09/2017  12:03 PM    <DIR>          ..
19/10/2004  10:38 AM           691,350 2004-10-19 10-38.jpg
19/10/2004  10:47 AM         1,740,637 2004-10-19 10-47.jpg
19/10/2004  10:58 AM           553,630 2004-10-19 10-58.jpg
19/10/2004  10:59 AM           928,004 2004-10-19 10-59.jpg
19/10/2004  11:02 AM         1,145,380 2004-10-19 11-02.jpg
01/12/2004  11:19 AM           809,119 2004-12-01 12-19.jpg
01/12/2004  11:20 AM           987,436 2004-12-01 12-20.jpg
01/12/2004  11:21 AM           910,886 2004-12-01 12-21.jpg
23/07/2007  11:35 AM           301,312 2007-07-23 11-35.jpg
22/08/2007  02:30 PM         5,317,795 2007-08-22 14-30.jpg
22/08/2007  02:40 PM         3,538,490 2007-08-22 14-40.jpg
22/08/2007  03:06 PM         2,411,253 2007-08-22 15-06.jpg
22/08/2007  04:00 PM         1,062,298 2007-08-22 16-00.jpg
22/08/2007  04:19 PM         2,270,651 2007-08-22 16-19.jpg
22/08/2007  04:22 PM         1,701,989 2007-08-22 16-22.jpg
27/08/2007  05:32 PM           335,338 2007-08-27 17-32.jpg
27/08/2007  05:48 PM         3,924,771 2007-08-27 17-48.jpg
30/08/2007  12:47 PM         1,860,714 2007-08-30 12-47.jpg
30/08/2007  04:30 PM           778,719 2007-08-30 16-30.jpg
03/08/2008  02:14 PM           755,359 2008-08-03 14-14.jpg
03/08/2008  03:21 PM         1,074,080 2008-08-03 15-21.jpg
03/08/2008  04:12 PM           857,859 2008-08-03 16-12.jpg
03/08/2008  06:33 PM           907,104 2008-08-03 18-33.jpg
04/08/2008  02:57 PM         1,153,587 2008-08-04 14-57.jpg
04/08/2008  05:45 PM           887,816 2008-08-04 17-45.jpg
04/08/2008  05:46 PM           956,910 2008-08-04 17-46.jpg
05/08/2008  09:01 AM           626,961 2008-08-05 09-01.jpg
05/08/2008  09:03 AM         1,277,695 2008-08-05 09-03-01.jpg
05/08/2008  09:03 AM         1,277,695 2008-08-05 09-03-02.jpg
05/08/2008  09:03 AM         1,277,695 2008-08-05 09-03.jpg
05/08/2008  02:18 PM           482,076 2008-08-05 14-18.jpg
07/08/2008  09:31 AM           959,377 2008-08-07 09-31-01.jpg
07/08/2008  09:31 AM           959,377 2008-08-07 09-31-02.jpg
07/08/2008  09:31 AM           630,349 2008-08-07 09-31-03.jpg
07/08/2008  09:31 AM           630,349 2008-08-07 09-31-04.jpg
07/08/2008  09:31 AM           630,349 2008-08-07 09-31-05.jpg
07/08/2008  09:31 AM           880,822 2008-08-07 09-31-06.jpg
07/08/2008  09:31 AM           959,377 2008-08-07 09-31.jpg
15/08/2008  11:28 AM           711,953 2008-08-15 11-28.jpg
15/08/2008  12:25 PM         1,572,254 2008-08-15 12-25-01.jpg
15/08/2008  12:25 PM         1,581,061 2008-08-15 12-25.jpg
15/08/2008  12:26 PM         1,497,890 2008-08-15 12-26.jpg
15/08/2008  01:42 PM         1,614,639 2008-08-15 13-42.jpg
15/08/2008  01:46 PM         1,793,176 2008-08-15 13-46.jpg
15/08/2008  01:47 PM         1,495,949 2008-08-15 13-47.jpg
15/08/2008  05:08 PM           465,490 2008-08-15 17-08-01.jpg
15/08/2008  05:08 PM           441,537 2008-08-15 17-08.jpg
15/08/2008  05:25 PM           403,952 2008-08-15 17-25.jpg
17/08/2008  06:59 PM         1,262,351 2008-08-17 18-59.jpg
24/08/2008  03:42 PM         1,051,395 2008-08-24 15-42.jpg
24/08/2008  04:06 PM         2,399,065 2008-08-24 16-06.jpg
24/08/2008  04:31 PM           738,774 2008-08-24 16-31.jpg
24/08/2008  05:40 PM         1,044,991 2008-08-24 17-40.jpg
24/08/2008  05:42 PM         1,473,544 2008-08-24 17-42-01.jpg
24/08/2008  05:42 PM           692,149 2008-08-24 17-42.jpg
24/08/2008  06:53 PM           418,289 2008-08-24 18-53.jpg
24/08/2008  06:54 PM           679,383 2008-08-24 18-54-01.jpg
24/08/2008  06:54 PM           498,889 2008-08-24 18-54.jpg
24/08/2008  06:59 PM           480,859 2008-08-24 18-59.jpg
25/08/2008  03:43 PM           585,337 2008-08-25 15-43.jpg
30/08/2008  04:36 PM         1,424,257 2008-08-30 16-36-01.jpg
30/08/2008  04:36 PM         1,440,931 2008-08-30 16-36.jpg
30/08/2008  04:46 PM         1,112,601 2008-08-30 16-46.jpg
30/08/2008  04:48 PM         1,254,609 2008-08-30 16-48-01.jpg
30/08/2008  04:48 PM         1,138,877 2008-08-30 16-48.jpg
30/08/2008  05:57 PM         1,337,865 2008-08-30 17-57-01.jpg
30/08/2008  05:57 PM           761,902 2008-08-30 17-57.jpg
30/08/2008  05:59 PM           965,500 2008-08-30 17-59.jpg
30/08/2008  06:00 PM         1,512,593 2008-08-30 18-00-01.jpg
30/08/2008  06:00 PM           946,925 2008-08-30 18-00.jpg
30/08/2008  06:04 PM         1,191,333 2008-08-30 18-04.jpg
08/09/2008  06:18 PM           806,637 2008-09-08 18-18.jpg
09/09/2008  06:12 PM           704,656 2008-09-09 18-12.jpg
20/09/2008  01:23 PM         1,414,432 2008-09-20 13-23-01.jpg
20/09/2008  01:23 PM         1,363,638 2008-09-20 13-23.jpg
20/09/2008  01:24 PM         1,156,143 2008-09-20 13-24.jpg
20/09/2008  01:28 PM         1,120,436 2008-09-20 13-28.jpg
20/09/2008  01:30 PM         1,541,906 2008-09-20 13-30-01.jpg
20/09/2008  01:30 PM         1,048,866 2008-09-20 13-30.jpg
20/09/2008  02:37 PM         1,093,414 2008-09-20 14-37.jpg
20/09/2008  02:57 PM         1,502,565 2008-09-20 14-57.jpg
20/09/2008  02:58 PM         1,320,403 2008-09-20 14-58.jpg
20/09/2008  03:27 PM           908,862 2008-09-20 15-27.jpg
20/09/2008  03:28 PM         1,284,264 2008-09-20 15-28.jpg
20/09/2008  03:30 PM         1,319,475 2008-09-20 15-30.jpg
20/09/2008  03:31 PM         1,205,192 2008-09-20 15-31-01.jpg
20/09/2008  03:31 PM         1,142,726 2008-09-20 15-31.jpg
20/09/2008  03:32 PM         1,044,317 2008-09-20 15-32.jpg
20/09/2008  03:34 PM         1,293,106 2008-09-20 15-34-01.jpg
20/09/2008  03:34 PM         1,396,079 2008-09-20 15-34.jpg
20/09/2008  03:36 PM         1,222,464 2008-09-20 15-36.jpg
20/09/2008  03:38 PM         1,091,328 2008-09-20 15-38.jpg
05/10/2008  02:50 PM           336,835 2008-10-05 15-50.jpg
05/10/2008  03:44 PM           625,014 2008-10-05 16-44.jpg
06/10/2008  05:39 PM           739,346 2008-10-06 18-39.jpg
27/10/2008  12:24 PM         1,063,556 2008-10-27 13-24-01.jpg
27/10/2008  12:24 PM           652,973 2008-10-27 13-24.jpg
27/10/2008  12:44 PM           993,764 2008-10-27 13-44.jpg
29/10/2008  01:14 PM           757,482 2008-10-29 14-14-01.jpg
29/10/2008  01:14 PM           678,477 2008-10-29 14-14-02.jpg
29/10/2008  01:14 PM           540,127 2008-10-29 14-14-03.jpg
29/10/2008  01:14 PM           788,683 2008-10-29 14-14.jpg
