 Volume in drive C has no label.
 Volume Serial Number is F8A1-56B1

 Directory of C:\450631_DATA

29/11/2019  09:57 AM    <DIR>          .
29/11/2019  09:57 AM    <DIR>          ..
29/11/2019  09:55 AM    <DIR>          Adobe PDF Document
29/11/2019  09:57 AM    <DIR>          JPEG Digital Camera
29/11/2019  09:57 AM    <DIR>          Microsoft Excel Document
29/11/2019  09:57 AM    <DIR>          Microsoft Word Document
               0 File(s)              0 bytes

 Directory of C:\450631_DATA\Adobe PDF Document

29/11/2019  09:55 AM    <DIR>          .
29/11/2019  09:55 AM    <DIR>          ..
29/10/2019  11:14 AM            16,384 759.pdf
29/10/2019  11:14 AM           736,342 93.pdf
               2 File(s)        752,726 bytes

 Directory of C:\450631_DATA\JPEG Digital Camera

29/11/2019  09:57 AM    <DIR>          .
29/11/2019  09:57 AM    <DIR>          ..
13/12/2008  03:01 PM         2,993,523 1002.jpg
13/12/2008  03:00 PM         3,294,354 1005.jpg
21/05/2011  04:42 PM           804,702 1006.jpg
13/12/2008  03:00 PM         3,439,955 1008.jpg
17/03/2011  06:46 PM           494,961 1009.jpg
13/12/2008  03:00 PM         3,245,244 1010.jpg
21/05/2011  04:40 PM           820,763 1011.jpg
12/12/2009  12:09 PM         2,811,573 1014.jpg
29/10/2019  11:14 AM           266,067 1015.jpg
11/12/2009  07:54 PM         2,724,662 1016.jpg
02/05/2008  05:53 PM           346,515 1017.jpg
11/12/2009  07:53 PM         2,794,953 1018.jpg
29/10/2019  11:14 AM           272,186 1019.jpg
11/12/2007  01:53 PM           236,810 1020.jpg
11/12/2007  01:53 PM           233,217 1022.jpg
11/12/2007  01:53 PM           233,165 1027.jpg
11/12/2007  01:45 PM           228,203 1031.jpg
02/01/2009  02:10 PM           269,925 1034.jpg
02/01/2009  02:12 PM           276,363 1035.jpg
02/01/2009  02:11 PM           266,860 1037.jpg
02/01/2009  02:11 PM           263,780 1038.jpg
02/12/2007  01:10 PM           227,973 1040.jpg
02/12/2007  01:10 PM           241,700 1045.jpg
10/12/2015  06:23 PM           134,679 1046.jpg
02/12/2007  01:09 PM           235,056 1047.jpg
21/04/2011  09:27 AM         3,318,663 1052.jpg
18/05/2011  01:33 AM           709,254 1053.jpg
21/04/2011  06:46 PM         3,640,183 1056.jpg
28/11/2010  08:15 PM           479,025 1057.jpg
21/04/2011  06:45 PM         3,088,115 1058.jpg
21/04/2011  06:45 PM         3,520,438 1062.jpg
17/03/2011  06:46 PM           490,948 1063.jpg
21/04/2011  06:44 PM         3,139,706 1066.jpg
21/05/2011  04:40 PM           903,174 1067.jpg
21/04/2011  06:44 PM         2,249,967 1069.jpg
01/01/2011  12:00 AM           771,509 1070.jpg
21/04/2011  06:43 PM         2,649,218 1072.jpg
04/04/2011  05:45 PM           401,974 1073.jpg
21/04/2011  06:41 PM         2,387,580 1075.jpg
11/04/2010  10:58 AM           572,815 1076.jpg
21/04/2011  06:52 PM         3,855,704 1080.jpg
04/01/2011  10:18 PM           262,194 1081.jpg
21/04/2011  06:40 PM         2,688,690 1082.jpg
04/04/2011  05:11 PM           373,504 1083.jpg
21/04/2011  06:52 PM         3,924,733 1085.jpg
21/04/2011  06:51 PM         3,848,799 1087.jpg
29/10/2019  11:14 AM           271,271 1088.jpg
21/04/2011  06:50 PM         3,611,109 1089.jpg
27/07/2011  03:23 PM           500,561 1090.jpg
21/04/2011  06:50 PM         3,393,671 1092.jpg
29/10/2019  11:14 AM           712,351 1093.jpg
